genome,location
EHA00531_bin.1.fa,/maps/projects/alberdilab/people/pjq449/comparative_metagenomics/data/parabacteroides_distasonis/mags/unzipped/EHA00531_bin.1.fa
EHA00535_bin.6.fa,/maps/projects/alberdilab/people/pjq449/comparative_metagenomics/data/parabacteroides_distasonis/mags/unzipped/EHA00535_bin.6.fa
EHA00539_bin.6.fa,/maps/projects/alberdilab/people/pjq449/comparative_metagenomics/data/parabacteroides_distasonis/mags/unzipped/EHA00539_bin.6.fa
EHA00726_bin.13.fa,/maps/projects/alberdilab/people/pjq449/comparative_metagenomics/data/parabacteroides_distasonis/mags/unzipped/EHA00726_bin.13.fa
EHA00928_bin.90.fa,/maps/projects/alberdilab/people/pjq449/comparative_metagenomics/data/parabacteroides_distasonis/mags/unzipped/EHA00928_bin.90.fa
EHA01202_bin.66.fa,/maps/projects/alberdilab/people/pjq449/comparative_metagenomics/data/parabacteroides_distasonis/mags/unzipped/EHA01202_bin.66.fa
EHA01281_bin.18.fa,/maps/projects/alberdilab/people/pjq449/comparative_metagenomics/data/parabacteroides_distasonis/mags/unzipped/EHA01281_bin.18.fa
EHA01439_bin.44.fa,/maps/projects/alberdilab/people/pjq449/comparative_metagenomics/data/parabacteroides_distasonis/mags/unzipped/EHA01439_bin.44.fa
EHA01634_bin.14.fa,/maps/projects/alberdilab/people/pjq449/comparative_metagenomics/data/parabacteroides_distasonis/mags/unzipped/EHA01634_bin.14.fa
EHA01845_bin.103.fa,/maps/projects/alberdilab/people/pjq449/comparative_metagenomics/data/parabacteroides_distasonis/mags/unzipped/EHA01845_bin.103.fa
EHA01958_bin.190.fa,/maps/projects/alberdilab/people/pjq449/comparative_metagenomics/data/parabacteroides_distasonis/mags/unzipped/EHA01958_bin.190.fa
EHA02500_bin.116.fa,/maps/projects/alberdilab/people/pjq449/comparative_metagenomics/data/parabacteroides_distasonis/mags/unzipped/EHA02500_bin.116.fa
EHA03161_bin.52.fa,/maps/projects/alberdilab/people/pjq449/comparative_metagenomics/data/parabacteroides_distasonis/mags/unzipped/EHA03161_bin.52.fa
EHA03288_bin.14.fa,/maps/projects/alberdilab/people/pjq449/comparative_metagenomics/data/parabacteroides_distasonis/mags/unzipped/EHA03288_bin.14.fa
EHA03306_bin.55.fa,/maps/projects/alberdilab/people/pjq449/comparative_metagenomics/data/parabacteroides_distasonis/mags/unzipped/EHA03306_bin.55.fa
EHA03349_bin.40.fa,/maps/projects/alberdilab/people/pjq449/comparative_metagenomics/data/parabacteroides_distasonis/mags/unzipped/EHA03349_bin.40.fa
EHA03351_bin.43.fa,/maps/projects/alberdilab/people/pjq449/comparative_metagenomics/data/parabacteroides_distasonis/mags/unzipped/EHA03351_bin.43.fa
EHA03376_bin.12.fa,/maps/projects/alberdilab/people/pjq449/comparative_metagenomics/data/parabacteroides_distasonis/mags/unzipped/EHA03376_bin.12.fa
EHA03390_bin.20.fa,/maps/projects/alberdilab/people/pjq449/comparative_metagenomics/data/parabacteroides_distasonis/mags/unzipped/EHA03390_bin.20.fa
EHA04575_bin.10.fa,/maps/projects/alberdilab/people/pjq449/comparative_metagenomics/data/parabacteroides_distasonis/mags/unzipped/EHA04575_bin.10.fa
EHA04588_bin.13.fa,/maps/projects/alberdilab/people/pjq449/comparative_metagenomics/data/parabacteroides_distasonis/mags/unzipped/EHA04588_bin.13.fa
EHA04680_bin.8.fa,/maps/projects/alberdilab/people/pjq449/comparative_metagenomics/data/parabacteroides_distasonis/mags/unzipped/EHA04680_bin.8.fa
EHA04696_bin.132.fa,/maps/projects/alberdilab/people/pjq449/comparative_metagenomics/data/parabacteroides_distasonis/mags/unzipped/EHA04696_bin.132.fa
EHA05078_bin.42.fa,/maps/projects/alberdilab/people/pjq449/comparative_metagenomics/data/parabacteroides_distasonis/mags/unzipped/EHA05078_bin.42.fa
EHA05111_bin.128.fa,/maps/projects/alberdilab/people/pjq449/comparative_metagenomics/data/parabacteroides_distasonis/mags/unzipped/EHA05111_bin.128.fa
GCA_003464145.1_ASM346414v1_genomic.fna,/maps/projects/alberdilab/people/pjq449/comparative_metagenomics/data/parabacteroides_distasonis/mags/unzipped/GCA_003464145.1_ASM346414v1_genomic.fna
GCA_008679285.1_ASM867928v1_genomic.fna,/maps/projects/alberdilab/people/pjq449/comparative_metagenomics/data/parabacteroides_distasonis/mags/unzipped/GCA_008679285.1_ASM867928v1_genomic.fna
GCA_008679655.1_ASM867965v1_genomic.fna,/maps/projects/alberdilab/people/pjq449/comparative_metagenomics/data/parabacteroides_distasonis/mags/unzipped/GCA_008679655.1_ASM867965v1_genomic.fna
GCA_008680675.1_ASM868067v1_genomic.fna,/maps/projects/alberdilab/people/pjq449/comparative_metagenomics/data/parabacteroides_distasonis/mags/unzipped/GCA_008680675.1_ASM868067v1_genomic.fna
GCA_009774835.1_ASM977483v1_genomic.fna,/maps/projects/alberdilab/people/pjq449/comparative_metagenomics/data/parabacteroides_distasonis/mags/unzipped/GCA_009774835.1_ASM977483v1_genomic.fna
GCA_014870645.1_ASM1487064v1_genomic.fna,/maps/projects/alberdilab/people/pjq449/comparative_metagenomics/data/parabacteroides_distasonis/mags/unzipped/GCA_014870645.1_ASM1487064v1_genomic.fna
GCA_015060925.1_ASM1506092v1_genomic.fna,/maps/projects/alberdilab/people/pjq449/comparative_metagenomics/data/parabacteroides_distasonis/mags/unzipped/GCA_015060925.1_ASM1506092v1_genomic.fna
GCA_020809955.1_ASM2080995v1_genomic.fna,/maps/projects/alberdilab/people/pjq449/comparative_metagenomics/data/parabacteroides_distasonis/mags/unzipped/GCA_020809955.1_ASM2080995v1_genomic.fna
