spot_id	number	border1	border2
26	1	EHA00539_bin.6_CDS_1167,EHA00531_bin.1_CDS_2691,EHA00531_bin.1_CDS_2690	EHA00726_bin.13_CDS_1843,EHA00531_bin.1_CDS_1217,GCA_015060925.1_ASM1506092v1_genomic_CDS_0158
26	2	EHA00531_bin.1_CDS_1217,GCA_015060925.1_ASM1506092v1_genomic_CDS_0158,EHA00531_bin.1_CDS_1219	EHA03349_bin.40_CDS_0633,EHA00539_bin.6_CDS_1167,EHA00531_bin.1_CDS_2691
26	64	EHA00726_bin.13_CDS_1843,EHA00531_bin.1_CDS_1217,GCA_015060925.1_ASM1506092v1_genomic_CDS_0158	EHA03349_bin.40_CDS_0633,EHA00539_bin.6_CDS_1167,EHA00531_bin.1_CDS_2691
44	63	EHA00531_bin.1_CDS_2303,EHA00531_bin.1_CDS_2302,EHA00531_bin.1_CDS_2301	EHA00726_bin.13_CDS_2662,EHA00531_bin.1_CDS_1272,EHA00531_bin.1_CDS_1271
28	57	EHA00539_bin.6_CDS_2158,EHA00531_bin.1_CDS_2708,EHA00928_bin.90_CDS_0441	EHA03390_bin.20_CDS_0956,EHA00535_bin.6_CDS_2616,EHA00531_bin.1_CDS_2235
28	2	EHA00535_bin.6_CDS_2616,EHA00531_bin.1_CDS_2235,EHA00531_bin.1_CDS_2234	EHA00539_bin.6_CDS_2158,EHA00531_bin.1_CDS_2708,EHA00928_bin.90_CDS_0441
41	57	EHA00531_bin.1_CDS_3402,EHA00531_bin.1_CDS_3403,EHA00531_bin.1_CDS_3404	EHA00535_bin.6_CDS_0124,EHA00531_bin.1_CDS_1030,EHA00531_bin.1_CDS_1029
41	1	EHA00535_bin.6_CDS_0124,EHA00531_bin.1_CDS_1030,EHA00531_bin.1_CDS_1028	EHA00531_bin.1_CDS_3402,EHA00531_bin.1_CDS_3403,EHA00531_bin.1_CDS_3404
16	50	EHA00531_bin.1_CDS_0588,GCF_018587995.1_ASM1858799v1_genomic_CDS_1931,EHA00531_bin.1_CDS_0586	EHA00531_bin.1_CDS_0594,EHA00531_bin.1_CDS_0595,EHA00531_bin.1_CDS_0596
16	5	EHA00531_bin.1_CDS_0595,EHA00531_bin.1_CDS_0596,EHA00531_bin.1_CDS_0597	EHA00531_bin.1_CDS_0588,GCF_018587995.1_ASM1858799v1_genomic_CDS_1931,EHA00531_bin.1_CDS_0586
16	1	EHA00531_bin.1_CDS_0588,EHA00531_bin.1_CDS_0586,GCA_959606485.1_SRR16244384_bin.5_MetaWRAP_v1.3_MAG_genomic_CDS_1111	EHA00531_bin.1_CDS_0594,EHA00531_bin.1_CDS_0595,EHA00531_bin.1_CDS_0596
16	1	EHA00531_bin.1_CDS_0588,GCA_959606485.1_SRR16244384_bin.5_MetaWRAP_v1.3_MAG_genomic_CDS_1111,EHA01634_bin.14_CDS_1013	EHA00531_bin.1_CDS_0594,EHA00531_bin.1_CDS_0595,EHA00531_bin.1_CDS_0596
58	10	EHA00531_bin.1_CDS_3120,EHA00531_bin.1_CDS_3121,EHA00531_bin.1_CDS_3122	EHA00726_bin.13_CDS_2701,GCA_014870645.1_ASM1487064v1_genomic_CDS_0584,EHA00726_bin.13_CDS_2703
58	46	EHA00726_bin.13_CDS_2701,GCA_014870645.1_ASM1487064v1_genomic_CDS_0584,EHA00726_bin.13_CDS_2703	EHA00928_bin.90_CDS_2875,EHA00531_bin.1_CDS_3120,EHA00531_bin.1_CDS_3121
58	1	EHA00928_bin.90_CDS_2875,EHA00531_bin.1_CDS_3120,EHA00531_bin.1_CDS_3120	EHA00726_bin.13_CDS_2701,GCA_014870645.1_ASM1487064v1_genomic_CDS_0584,EHA00726_bin.13_CDS_2703
18	1	GCA_958404515.1_ERR9492504_bin.8_MetaWRAP_v1.3_MAG_genomic_CDS_0194,EHA00531_bin.1_CDS_2883,EHA00531_bin.1_CDS_2882	EHA00531_bin.1_CDS_1699,EHA00531_bin.1_CDS_1700,EHA00531_bin.1_CDS_1701
18	6	EHA00531_bin.1_CDS_1698,EHA00531_bin.1_CDS_1699,EHA00531_bin.1_CDS_1700	GCA_958404515.1_ERR9492504_bin.8_MetaWRAP_v1.3_MAG_genomic_CDS_0194,EHA00531_bin.1_CDS_2883,EHA00531_bin.1_CDS_2882
18	1	EHA04680_bin.8_CDS_3883,GCA_958404515.1_ERR9492504_bin.8_MetaWRAP_v1.3_MAG_genomic_CDS_0194,EHA00531_bin.1_CDS_2882	EHA00531_bin.1_CDS_1698,EHA00531_bin.1_CDS_1699,EHA00531_bin.1_CDS_1700
18	3	EHA04680_bin.8_CDS_3883,GCA_958404515.1_ERR9492504_bin.8_MetaWRAP_v1.3_MAG_genomic_CDS_0194,EHA00531_bin.1_CDS_2883	EHA00531_bin.1_CDS_1698,EHA00531_bin.1_CDS_1699,EHA00531_bin.1_CDS_1700
18	12	GCA_958404515.1_ERR9492504_bin.8_MetaWRAP_v1.3_MAG_genomic_CDS_0194,EHA00539_bin.6_CDS_2652,EHA00531_bin.1_CDS_2883	EHA00531_bin.1_CDS_1698,EHA00531_bin.1_CDS_1699,EHA00531_bin.1_CDS_1700
18	1	EHA00531_bin.1_CDS_1698,EHA00531_bin.1_CDS_1699,EHA00531_bin.1_CDS_1700	GCA_958404515.1_ERR9492504_bin.8_MetaWRAP_v1.3_MAG_genomic_CDS_0194,EHA00531_bin.1_CDS_2883,EHA00531_bin.1_CDS_2883
18	28	EHA04680_bin.8_CDS_3883,GCA_958404515.1_ERR9492504_bin.8_MetaWRAP_v1.3_MAG_genomic_CDS_0194,EHA00539_bin.6_CDS_2652	EHA00531_bin.1_CDS_1698,EHA00531_bin.1_CDS_1699,EHA00531_bin.1_CDS_1700
18	3	EHA00531_bin.1_CDS_1698,EHA00531_bin.1_CDS_1699,EHA00531_bin.1_CDS_1700	GCA_958404515.1_ERR9492504_bin.8_MetaWRAP_v1.3_MAG_genomic_CDS_0194,EHA00539_bin.6_CDS_2652,EHA00539_bin.6_CDS_2652
