ID	source	species	gtdb_taxonomy	host_species	host_order	host_class	isolation_source	host	host_summary	country	locality	completeness	contamination	genome_size	GC	N50	contigs	collection_date	ncbi_biosample	mag_name	eha_number	gtdb_representative	mimag_high_quality	mimag_medium_quality	common_name	sample_name	external_id	submitter_id	env_broad	env_medium	env_local	env_local_context	host_status	disease	diagnosis	latitude	longitude	accession	host_disease	host_age	host_type	country_simple	country_normalized	continent
GCF_001672265.1	NCBI	NA	NA	Oncorhynchus mykiss	Salmoniformes	Actinopterygii	intestinal content of rainbow trout reared in Puerto Montt	Oncorhynchus mykiss	NA	Chile: Puerto Montt	NA	93.41	1.4	2486648	35.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	animal	Chile	Chile	Americas
RS_GCF_003472365.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Homo sapiens	Primates	Mammalia	feces	Homo sapiens	NA	China: Shenzhen	NA	100	0.32	2363031	34.90546514988843	355599	15	2013-07-01	SAMN09734781	NA	NA	FALSE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	RS_GCF_003472365.1	NA	NA	human	China	China	Asia
GCF_009497135.1	NCBI	NA	NA	Oreochromis niloticus	Cichliformes	Actinopterygii	tilapia intestine	Oreochromis niloticus	NA	Colombia: Llanos and Atlantic	NA	99.5	0.23	2485026	35	NA	NA	2018	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	animal	Colombia	Colombia	Americas
RS_GCF_014334715.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Grasshopper	Orthoptera	Insecta	feces	Grasshopper	NA	South Korea	NA	100	0.14	2375093	35.01408155385916	2375093	1	2016-10-04	SAMN15183971	NA	NA	FALSE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	RS_GCF_014334715.1	NA	NA	animal	South Korea	South Korea	Asia
RS_GCF_014830215.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Homo sapiens	Primates	Mammalia	Human feces	NA	NA	India: Rajasthan	NA	100	0.31	2330865	35.01442597490631	99892	55	2013-11	SAMN09762740	NA	NA	FALSE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	RS_GCF_014830215.1	NA	NA	human	India	India	Asia
GCF_015551225.1	NCBI	NA	NA	Homo sapiens	Primates	Mammalia	stool	Homo sapiens	NA	USA	NA	99.71	0.29	2324176	35	NA	NA	2016-10-03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	human	USA	United States	Americas
GCF_015552555.1	NCBI	NA	NA	Homo sapiens	Primates	Mammalia	stool	Homo sapiens	NA	USA	NA	99.56	0.68	2509912	35	NA	NA	2015-02-12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	human	USA	United States	Americas
GCF_015666905.1	NCBI	NA	NA	Homo sapiens	Primates	Mammalia	stool	Homo sapiens	NA	USA	NA	97.5	1.9	2555576	35	NA	NA	2017-10-09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	human	USA	United States	Americas
GCF_015667015.1	NCBI	NA	NA	Homo sapiens	Primates	Mammalia	stool	Homo sapiens	NA	USA	NA	98.94	0.88	2523744	35	NA	NA	2017-02-06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	human	USA	United States	Americas
GCF_015667075.1	NCBI	NA	NA	Homo sapiens	Primates	Mammalia	stool	Homo sapiens	NA	USA	NA	99.46	0.69	2574289	35	NA	NA	2017-02-06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	human	USA	United States	Americas
