Accession	Organism Name	NCBI Taxonomy	GTDB Taxonomy	GTDB Representative of Species	GTDB Type Material	CheckM2 Completeness	CheckM Contamination	Isolation Source	Isolation Source	Isolation Source	Isolation Source	Isolation Source	Isolation Source	Isolation Source	Isolation Source	Isolation Source	Isolation Source
GCF_000403825.2	Parabacteroides goldsteinii dnLKV18	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	99.99	1.03	feces	feces	feces	feces	feces	feces	feces	feces	feces	feces
GCF_009677205.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	99.98	1.03	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]
GCF_009677155.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	99.98	1.03	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]
GCF_009677045.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	99.98	1.03	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]
GCF_009677135.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	99.98	1.03	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]
GCF_009677815.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	99.98	1.03	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]
GCF_902375575.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	99.94	0.38	human gut	human gut	human gut	human gut	human gut	human gut	human gut	human gut	human gut	human gut
GCF_009677865.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	99.99	1.03	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]
GCF_009677055.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	99.98	1.03	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]
GCF_009677145.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	99.98	1.15	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]
GCF_009677195.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	99.98	1.03	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]
GCF_010206235.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	99.98	1.03	feces	feces	feces	feces	feces	feces	feces	feces	feces	feces
GCF_910574435.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	99.98	1.03	Mouse faeces	Mouse faeces	Mouse faeces	Mouse faeces	Mouse faeces	Mouse faeces	Mouse faeces	Mouse faeces	Mouse faeces	Mouse faeces
GCF_910574575.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	99.97	1.03	Mouse faeces	Mouse faeces	Mouse faeces	Mouse faeces	Mouse faeces	Mouse faeces	Mouse faeces	Mouse faeces	Mouse faeces	Mouse faeces
GCF_017873595.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	99.97	1.03	mice feces	mice feces	mice feces	mice feces	mice feces	mice feces	mice feces	mice feces	mice feces	mice feces
GCF_932751185.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	99.97	1.03	gut content	gut content	gut content	gut content	gut content	gut content	gut content	gut content	gut content	gut content
GCF_949393655.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	90.39	0.77	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome
GCF_959018585.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	95.35	0.1	human feces metagenome	human feces metagenome	human feces metagenome	human feces metagenome	human feces metagenome	human feces metagenome	human feces metagenome	human feces metagenome	human feces metagenome	human feces metagenome
